                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Dec  1 19:12:49 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   045F 12r04r23      [24] 1498 	lcall	___delay_us
                           1499 ;	src/I2C.c:40: Set_SDA_High;				// Make SDA pin High
   0462 D2 90         [12] 1500 	setb	_SDA
                           1501 ;	src/I2C.c:42: __delay_us(HalfBitDelay/2);	// 1/4 bit delay
   0464 90 00 FA      [24] 1502 	mov	dptr,#0x00FA
   0467 12r04r23      [24] 1503 	lcall	___delay_us
                           1504 ;	src/I2C.c:43: Set_SCK_High;				// Make SCK pin high
   046A D2 91         [12] 1505 	setb	_SCK
                           1506 ;	src/I2C.c:44: __delay_us(HalfBitDelay/2);	// 1/4 bit delay
   046C 90 00 FA      [24] 1507 	mov	dptr,#0x00FA
   046F 12r04r23      [24] 1508 	lcall	___delay_us
                           1509 ;	src/I2C.c:45: Set_SDA_Low;				// Make SDA Low
   0472 C2 90         [12] 1510 	clr	_SDA
                           1511 ;	src/I2C.c:46: __delay_us(HalfBitDelay/2);	// 1/4 bit delay
   0474 90 00 FA      [24] 1512 	mov	dptr,#0x00FA
   0477 02r04r23      [24] 1513 	ljmp	___delay_us
                           1514 ;------------------------------------------------------------
                           1515 ;Allocation info for local variables in function 'I2C_Stop'
                           1516 ;------------------------------------------------------------
                           1517 ;	src/I2C.c:51: void I2C_Stop(void)
                           1518 ;	-----------------------------------------
                           1519 ;	 function I2C_Stop
                           1520 ;	-----------------------------------------
   047A                    1521 _I2C_Stop:
                           1522 ;	src/I2C.c:53: Set_SCK_Low;				// Make SCK pin low
   047A C2 91         [12] 1523 	clr	_SCK
                           1524 ;	src/I2C.c:55: __delay_us(HalfBitDelay/2);	// Data pin should change it's value,
   047C 90 00 FA      [24] 1525 	mov	dptr,#0x00FA
   047F 12r04r23      [24] 1526 	lcall	___delay_us
                           1527 ;	src/I2C.c:57: Set_SDA_Low;				// Make SDA pin low
   0482 C2 90         [12] 1528 	clr	_SDA
                           1529 ;	src/I2C.c:59: __delay_us(HalfBitDelay/2);	// 1/4 bit delay
   0484 90 00 FA      [24] 1530 	mov	dptr,#0x00FA
   0487 12r04r23      [24] 1531 	lcall	___delay_us
                           1532 ;	src/I2C.c:60: Set_SCK_High;				// Make SCK pin high
   048A D2 91         [12] 1533 	setb	_SCK
                           1534 ;	src/I2C.c:61: __delay_us(HalfBitDelay/2);	// 1/4 bit delay
   048C 90 00 FA      [24] 1535 	mov	dptr,#0x00FA
   048F 12r04r23      [24] 1536 	lcall	___delay_us
                           1537 ;	src/I2C.c:62: Set_SDA_High;				// Make SDA high
   0492 D2 90         [12] 1538 	setb	_SDA
                           1539 ;	src/I2C.c:63: __delay_us(HalfBitDelay/2);	// 1/4 bit delay
   0494 90 00 FA      [24] 1540 	mov	dptr,#0x00FA
   0497 02r04r23      [24] 1541 	ljmp	___delay_us
                           1542 ;------------------------------------------------------------
                           1543 ;Allocation info for local variables in function 'I2C_Send_ACK'
                           1544 ;------------------------------------------------------------
                           1545 ;	src/I2C.c:69: void I2C_Send_ACK(void)
                           1546 ;	-----------------------------------------
                           1547 ;	 function I2C_Send_ACK
                           1548 ;	-----------------------------------------
   049A                    1549 _I2C_Send_ACK:
                           1550 ;	src/I2C.c:71: Set_SCK_Low;				// Make SCK pin low
   049A C2 91         [12] 1551 	clr	_SCK
                           1552 ;	src/I2C.c:72: __delay_us(HalfBitDelay/2);	// Data pin should change it's value,
   049C 90 00 FA      [24] 1553 	mov	dptr,#0x00FA
   049F 12r04r23      [24] 1554 	lcall	___delay_us
                           1555 ;	src/I2C.c:74: Set_SDA_Low;				// Make SDA Low
   04A2 C2 90         [12] 1556 	clr	_SDA
                           1557 ;	src/I2C.c:75: __delay_us(HalfBitDelay/2);	// 1/4 bit delay
   04A4 90 00 FA      [24] 1558 	mov	dptr,#0x00FA
   04A7 12r04r23      [24] 1559 	lcall	___delay_us
                           1560 ;	src/I2C.c:76: Set_SCK_High;				// Make SCK pin high
   04AA D2 91         [12] 1561 	setb	_SCK
                           1562 ;	src/I2C.c:77: __delay_us(HalfBitDelay);	// Half bit delay
   04AC 90 01 F4      [24] 1563 	mov	dptr,#0x01F4
   04AF 02r04r23      [24] 1564 	ljmp	___delay_us
                           1565 ;------------------------------------------------------------
                           1566 ;Allocation info for local variables in function 'I2C_Send_NACK'
                           1567 ;------------------------------------------------------------
                           1568 ;	src/I2C.c:82: void I2C_Send_NACK(void)
                           1569 ;	-----------------------------------------
                           1570 ;	 function I2C_Send_NACK
                           1571 ;	-----------------------------------------
   04B2                    1572 _I2C_Send_NACK:
                           1573 ;	src/I2C.c:84: Set_SCK_Low;				// Make SCK pin low
   04B2 C2 91         [12] 1574 	clr	_SCK
                           1575 ;	src/I2C.c:85: __delay_us(HalfBitDelay/2);	// Data pin should change it's value,
   04B4 90 00 FA      [24] 1576 	mov	dptr,#0x00FA
   04B7 12r04r23      [24] 1577 	lcall	___delay_us
                           1578 ;	src/I2C.c:87: Set_SDA_High;				// Make SDA high
   04BA D2 90         [12] 1579 	setb	_SDA
                           1580 ;	src/I2C.c:88: __delay_us(HalfBitDelay/2);	// 1/4 bit delay
   04BC 90 00 FA      [24] 1581 	mov	dptr,#0x00FA
   04BF 12r04r23      [24] 1582 	lcall	___delay_us
                           1583 ;	src/I2C.c:89: Set_SCK_High;				// Make SCK pin high
   04C2 D2 91         [12] 1584 	setb	_SCK
                           1585 ;	src/I2C.c:90: __delay_us(HalfBitDelay);	// Half bit delay
   04C4 90 01 F4      [24] 1586 	mov	dptr,#0x01F4
   04C7 02r04r23      [24] 1587 	ljmp	___delay_us
                           1588 ;------------------------------------------------------------
                           1589 ;Allocation info for local variables in function 'I2C_Write_Byte'
                           1590 ;------------------------------------------------------------
                           1591 ;Byte                      Allocated to registers r7 
                           1592 ;i                         Allocated to registers r6 
                           1593 ;------------------------------------------------------------
                           1594 ;	src/I2C.c:95: __bit I2C_Write_Byte(unsigned char Byte)
                           1595 ;	-----------------------------------------
                           1596 ;	 function I2C_Write_Byte
                           1597 ;	-----------------------------------------
   04CA                    1598 _I2C_Write_Byte:
   04CA AF 82         [24] 1599 	mov	r7,dpl
                           1600 ;	src/I2C.c:99: for(i=0;i<8;i++)		// Repeat for every bit
   04CC 7E 00         [12] 1601 	mov	r6,#0x00
   04CE                    1602 00105$:
                           1603 ;	src/I2C.c:101: Set_SCK_Low;		// Make SCK pin low
   04CE C2 91         [12] 1604 	clr	_SCK
                           1605 ;	src/I2C.c:103: __delay_us(HalfBitDelay/2);	// Data pin should change it's value,
   04D0 90 00 FA      [24] 1606 	mov	dptr,#0x00FA
   04D3 C0 07         [24] 1607 	push	ar7
   04D5 C0 06         [24] 1608 	push	ar6
   04D7 12r04r23      [24] 1609 	lcall	___delay_us
   04DA D0 06         [24] 1610 	pop	ar6
   04DC D0 07         [24] 1611 	pop	ar7
                           1612 ;	src/I2C.c:106: if((Byte<<i)&0x80)  // Place data bit value on SDA pin
   04DE 8F 04         [24] 1613 	mov	ar4,r7
   04E0 7D 00         [12] 1614 	mov	r5,#0x00
   04E2 8E F0         [24] 1615 	mov	b,r6
   04E4 05 F0         [12] 1616 	inc	b
   04E6 80 06         [24] 1617 	sjmp	00120$
   04E8                    1618 00119$:
   04E8 EC            [12] 1619 	mov	a,r4
   04E9 2C            [12] 1620 	add	a,r4
   04EA FC            [12] 1621 	mov	r4,a
   04EB ED            [12] 1622 	mov	a,r5
   04EC 33            [12] 1623 	rlc	a
   04ED FD            [12] 1624 	mov	r5,a
   04EE                    1625 00120$:
   04EE D5 F0 F7      [24] 1626 	djnz	b,00119$
   04F1 EC            [12] 1627 	mov	a,r4
   04F2 30 E7 04      [24] 1628 	jnb	acc.7,00102$
                           1629 ;	src/I2C.c:107: Set_SDA_High;	// If bit is high, make SDA high
   04F5 D2 90         [12] 1630 	setb	_SDA
   04F7 80 02         [24] 1631 	sjmp	00103$
   04F9                    1632 00102$:
                           1633 ;	src/I2C.c:109: Set_SDA_Low;	// If bit is low, make SDA low
   04F9 C2 90         [12] 1634 	clr	_SDA
   04FB                    1635 00103$:
                           1636 ;	src/I2C.c:111: __delay_us(HalfBitDelay/2);	// Toggle SCK pin
   04FB 90 00 FA      [24] 1637 	mov	dptr,#0x00FA
   04FE C0 07         [24] 1638 	push	ar7
   0500 C0 06         [24] 1639 	push	ar6
   0502 12r04r23      [24] 1640 	lcall	___delay_us
                           1641 ;	src/I2C.c:112: Set_SCK_High;				// So that slave can
   0505 D2 91         [12] 1642 	setb	_SCK
                           1643 ;	src/I2C.c:113: __delay_us(HalfBitDelay);	// latch data bit
   0507 90 01 F4      [24] 1644 	mov	dptr,#0x01F4
   050A 12r04r23      [24] 1645 	lcall	___delay_us
   050D D0 06         [24] 1646 	pop	ar6
   050F D0 07         [24] 1647 	pop	ar7
                           1648 ;	src/I2C.c:99: for(i=0;i<8;i++)		// Repeat for every bit
   0511 0E            [12] 1649 	inc	r6
   0512 BE 08 00      [24] 1650 	cjne	r6,#0x08,00122$
   0515                    1651 00122$:
   0515 40 B7         [24] 1652 	jc	00105$
                           1653 ;	src/I2C.c:117: Set_SCK_Low;
   0517 C2 91         [12] 1654 	clr	_SCK
                           1655 ;	src/I2C.c:118: Set_SDA_High;
   0519 D2 90         [12] 1656 	setb	_SDA
                           1657 ;	src/I2C.c:119: __delay_us(HalfBitDelay);
   051B 90 01 F4      [24] 1658 	mov	dptr,#0x01F4
   051E 12r04r23      [24] 1659 	lcall	___delay_us
                           1660 ;	src/I2C.c:120: Set_SCK_High;
   0521 D2 91         [12] 1661 	setb	_SCK
                           1662 ;	src/I2C.c:121: __delay_us(HalfBitDelay);
   0523 90 01 F4      [24] 1663 	mov	dptr,#0x01F4
   0526 12r04r23      [24] 1664 	lcall	___delay_us
                           1665 ;	src/I2C.c:123: return SDA;
   0529 A2 90         [12] 1666 	mov	c,_SDA
   052B 22            [24] 1667 	ret
                           1668 ;------------------------------------------------------------
                           1669 ;Allocation info for local variables in function 'I2C_Read_Byte'
                           1670 ;------------------------------------------------------------
                           1671 ;i                         Allocated to registers r6 
                           1672 ;d                         Allocated to registers r5 
                           1673 ;RxData                    Allocated to registers r7 
                           1674 ;------------------------------------------------------------
                           1675 ;	src/I2C.c:128: unsigned char I2C_Read_Byte(void)
                           1676 ;	-----------------------------------------
                           1677 ;	 function I2C_Read_Byte
                           1678 ;	-----------------------------------------
   052C                    1679 _I2C_Read_Byte:
                           1680 ;	src/I2C.c:130: unsigned char i, d, RxData = 0;
   052C 7F 00         [12] 1681 	mov	r7,#0x00
                           1682 ;	src/I2C.c:132: for(i=0;i<8;i++)
   052E 7E 00         [12] 1683 	mov	r6,#0x00
   0530                    1684 00102$:
                           1685 ;	src/I2C.c:134: Set_SCK_Low;					// Make SCK pin low
   0530 C2 91         [12] 1686 	clr	_SCK
                           1687 ;	src/I2C.c:135: Set_SDA_High;					// Don't drive SDA 
   0532 D2 90         [12] 1688 	setb	_SDA
                           1689 ;	src/I2C.c:136: __delay_us(HalfBitDelay);		// Half bit delay
   0534 90 01 F4      [24] 1690 	mov	dptr,#0x01F4
   0537 C0 07         [24] 1691 	push	ar7
   0539 C0 06         [24] 1692 	push	ar6
   053B 12r04r23      [24] 1693 	lcall	___delay_us
                           1694 ;	src/I2C.c:137: Set_SCK_High;					// Make SCK pin high
   053E D2 91         [12] 1695 	setb	_SCK
                           1696 ;	src/I2C.c:138: __delay_us(HalfBitDelay/2);		// 1/4 bit delay
   0540 90 00 FA      [24] 1697 	mov	dptr,#0x00FA
   0543 12r04r23      [24] 1698 	lcall	___delay_us
   0546 D0 06         [24] 1699 	pop	ar6
   0548 D0 07         [24] 1700 	pop	ar7
                           1701 ;	src/I2C.c:139: d = SDA;					    // Capture Received Bit
   054A A2 90         [12] 1702 	mov	c,_SDA
   054C E4            [12] 1703 	clr	a
   054D 33            [12] 1704 	rlc	a
   054E FD            [12] 1705 	mov	r5,a
                           1706 ;	src/I2C.c:140: RxData = RxData|(d<<(7-i));   	// Copy it in RxData
   054F 74 07         [12] 1707 	mov	a,#0x07
   0551 C3            [12] 1708 	clr	c
   0552 9E            [12] 1709 	subb	a,r6
   0553 F5 F0         [12] 1710 	mov	b,a
   0555 05 F0         [12] 1711 	inc	b
   0557 ED            [12] 1712 	mov	a,r5
   0558 80 02         [24] 1713 	sjmp	00115$
   055A                    1714 00113$:
   055A 25 E0         [12] 1715 	add	a,acc
   055C                    1716 00115$:
   055C D5 F0 FB      [24] 1717 	djnz	b,00113$
   055F 42 07         [12] 1718 	orl	ar7,a
                           1719 ;	src/I2C.c:141: __delay_us(HalfBitDelay/2);		// 1/4 bit delay
   0561 90 00 FA      [24] 1720 	mov	dptr,#0x00FA
   0564 C0 07         [24] 1721 	push	ar7
   0566 C0 06         [24] 1722 	push	ar6
   0568 12r04r23      [24] 1723 	lcall	___delay_us
   056B D0 06         [24] 1724 	pop	ar6
   056D D0 07         [24] 1725 	pop	ar7
                           1726 ;	src/I2C.c:132: for(i=0;i<8;i++)
   056F 0E            [12] 1727 	inc	r6
   0570 BE 08 00      [24] 1728 	cjne	r6,#0x08,00116$
   0573                    1729 00116$:
   0573 40 BB         [24] 1730 	jc	00102$
                           1731 ;	src/I2C.c:144: return RxData;						// Return received byte
   0575 8F 82         [24] 1732 	mov	dpl,r7
   0577 22            [24] 1733 	ret
                           1734 ;------------------------------------------------------------
                           1735 ;Allocation info for local variables in function 'delay'
                           1736 ;------------------------------------------------------------
                           1737 ;d                         Allocated to registers r6 r7 
                           1738 ;i                         Allocated to registers r4 r5 
                           1739 ;------------------------------------------------------------
                           1740 ;	src/DS1307.c:9: void delay(unsigned int d)
                           1741 ;	-----------------------------------------
                           1742 ;	 function delay
                           1743 ;	-----------------------------------------
   0578                    1744 _delay:
   0578 AE 82         [24] 1745 	mov	r6,dpl
   057A AF 83         [24] 1746 	mov	r7,dph
                           1747 ;	src/DS1307.c:12: for(i=0;i<d;i++);
   057C 7C 00         [12] 1748 	mov	r4,#0x00
   057E 7D 00         [12] 1749 	mov	r5,#0x00
   0580                    1750 00103$:
   0580 C3            [12] 1751 	clr	c
   0581 EC            [12] 1752 	mov	a,r4
   0582 9E            [12] 1753 	subb	a,r6
   0583 ED            [12] 1754 	mov	a,r5
   0584 9F            [12] 1755 	subb	a,r7
   0585 50 07         [24] 1756 	jnc	00105$
   0587 0C            [12] 1757 	inc	r4
